unit_index,importance
893,0.002493393868157668
841,0.0023019222759569392
847,0.002162907452516846
844,0.001986079496539855
695,0.0019819651461967084
902,0.0019188419355611191
641,0.0019178264313376037
502,0.0019063637257569091
475,0.0019025512233039699
162,0.0018670956703296256
449,0.001847568067126856
471,0.0018398059497488624
421,0.0018060521571385043
777,0.0017942125085380763
181,0.0017229618135325192
646,0.0017059053978794605
417,0.0017007665333251393
258,0.0016988976540278811
24,0.0016713139490544958
691,0.0016660729771860543
697,0.0016572132952442468
423,0.0016451971190266982
990,0.0016336089490182493
155,0.0016257289372278922
157,0.0016202163565514293
592,0.001613918276150066
359,0.0016016753091235541
599,0.00158742143398665
204,0.0015866988332051749
991,0.0015797853010698108
355,0.0015777717109330027
759,0.0015616255365357317
815,0.0015497272237156839
187,0.0015491310919019475
819,0.0015418897135638533
669,0.0015362165643388907
642,0.0015331985151770598
267,0.001532505469869128
783,0.001531467522124011
484,0.0015291713773448931
338,0.0015158740507424072
544,0.0015094165602922332
424,0.0015080512945521009
653,0.0015069719676349756
186,0.0014904745413983035
190,0.0014856536796184119
903,0.001482212889689886
946,0.0014793183863573522
735,0.0014792896814587668
44,0.001478832640163236
457,0.0014749737325201687
364,0.0014710676763303415
700,0.0014626308394469973
88,0.0014624926167377452
563,0.001460415657112508
26,0.0014595065366123886
293,0.0014588803988345692
199,0.001456879635795341
757,0.0014547792877672781
506,0.0014512215983946018
552,0.0014509902658819515
542,0.0014472597042275433
427,0.001445892765093651
610,0.001433489198293044
397,0.0014196521307893708
763,0.0014173355305806964
307,0.0014168038057586784
67,0.0014160663079298232
662,0.0014002585007893043
573,0.0013971925718492253
436,0.001389703605169848
55,0.0013859134194765784
658,0.0013748306010636804
871,0.0013737726479697617
54,0.0013707700134939621
89,0.0013704687269854544
511,0.0013652548225270638
376,0.001359598959207888
712,0.001356392542482757
69,0.0013448918825299902
224,0.001338871704136619
774,0.001336346752489422
835,0.001336004948563179
284,0.0013344874230823251
63,0.0013158818066408239
122,0.0013141061598523443
605,0.00131348966215795
125,0.0013115213887451873
944,0.0013078328834065446
153,0.0013047735461783412
519,0.0013039757153660825
977,0.0012960722504144534
486,0.0012948440731007423
889,0.0012936261883136442
373,0.0012926052462873172
808,0.0012882218842953862
699,0.0012881239335115475
943,0.0012878646253924081
412,0.0012874731250212526
459,0.0012866253056837836
791,0.0012821621339057466
930,0.0012796464030904009
758,0.001270891774395039
567,0.0012677580653727525
730,0.0012669732873351884
565,0.0012626724136877532
739,0.0012562282303428406
966,0.0012555428380205938
93,0.0012508568978046846
740,0.0012483677698367892
778,0.001245069075471046
732,0.0012441830653806226
548,0.001242203004882347
98,0.001235882284807502
793,0.0012338513758284693
772,0.0012338226329472771
609,0.0012321616012729096
124,0.0012279668819643501
59,0.0012230854784205584
570,0.001222575237449312
130,0.0012157845263233164
77,0.001210939454953482
974,0.0012028672437365323
328,0.0011987486285717933
832,0.0011974896712509534
733,0.001195235283075574
441,0.0011950884478022237
979,0.0011929802666538045
437,0.0011907765122101397
446,0.0011900644190855425
850,0.001185632874362419
418,0.001180410841068939
823,0.001180344498330794
3,0.0011802521667948272
31,0.001179429199146077
320,0.0011793787321647997
616,0.0011783645750346496
254,0.0011763317995026877
708,0.001176048922637953
986,0.0011720293660919384
776,0.0011706136860431234
479,0.0011678337850400105
335,0.0011673266909476249
812,0.001165705030037214
536,0.0011653040633878573
154,0.0011635838570579326
956,0.0011628634312749373
683,0.0011619401669592207
196,0.001161773403901167
597,0.0011438677568237866
667,0.001143301701354442
18,0.0011416396654585585
591,0.0011388686081609733
639,0.0011368551746968783
211,0.001136294388742235
415,0.0011312889002311945
929,0.001130373262010791
201,0.001127936702018215
898,0.0011277135888034969
512,0.0011258597987464742
452,0.0011252697169698317
869,0.0011205269571972632
596,0.0011182514234986149
442,0.0011181802899553703
723,0.001116126114749053
14,0.0011130306761140997
961,0.0011098370605599158
770,0.0011086719928155929
166,0.0011047849952761505
200,0.0011042785547761248
668,0.0011003652550575502
64,0.0010964169921462022
630,0.0010903854388669351
448,0.0010877691797795653
291,0.0010844169713326416
191,0.0010811107691842893
680,0.0010805946326874582
887,0.0010787119935566592
533,0.0010736175711799675
414,0.0010712733478836737
714,0.001070021590902664
458,0.0010699452547986502
121,0.001069879969874925
223,0.0010660451601511266
693,0.0010653738819561877
483,0.0010615073217781004
82,0.0010568976430595806
469,0.0010537608801257066
852,0.0010487582653555057
119,0.00104821157742012
574,0.0010475735686129293
921,0.0010443122597073062
738,0.0010433672262335405
717,0.0010400276550515304
377,0.0010360053585262905
625,0.0010352858180322666
83,0.0010341647043772835
551,0.0010341083024703703
748,0.0010334891175205257
598,0.0010311913043910298
628,0.0010302656578850084
380,0.0010284295079746476
686,0.0010248756938710784
399,0.0010237565528909889
907,0.0010219813575401845
488,0.0010217824725140155
194,0.0010216801988029971
510,0.0010193769827121133
734,0.0010154312345938372
66,0.0010150830031115236
586,0.0010145437123150487
530,0.00101202301641319
987,0.001008487282700528
247,0.0010060425824495562
236,0.0010056231345860703
499,0.0010046965518524763
25,0.001003088252092577
818,0.0010030539703068998
105,0.0010027886262065182
685,0.0010026759318195694
19,0.0010012485613640058
820,0.001001199367425095
615,0.001000462391784323
378,0.0010003331033786955
73,0.0010001853208432125
962,0.0010001420375411146
462,0.0010000215636723037
638,0.0009970202075046631
587,0.0009925885003320683
775,0.000990905574566337
319,0.0009900631441677461
472,0.0009879598592275691
217,0.0009858463642095803
381,0.0009810709531107454
960,0.000980835151409184
752,0.0009805793803169952
627,0.0009803731382678322
346,0.0009799999674817651
497,0.000979243028302688
576,0.0009777390360833516
482,0.0009769139622704671
670,0.0009760380036322294
143,0.0009752524969490542
478,0.0009737042105774377
637,0.0009723561711946128
317,0.0009718910455684002
692,0.0009715265666786113
828,0.0009712176479944888
273,0.0009707499650124985
539,0.0009696711878437641
948,0.0009695361818167045
571,0.0009693459246958013
259,0.0009685100647083843
386,0.000968458832111757
997,0.0009656166792754676
984,0.0009652325918858141
764,0.0009635662180963104
523,0.0009617496489778293
504,0.0009614805638678573
178,0.0009608191726185318
205,0.0009576636300127066
140,0.0009572250775687674
357,0.0009535858232574072
769,0.0009529574141067721
525,0.0009522928670531954
958,0.0009513057179420187
515,0.0009461375953697538
283,0.0009458943372411458
745,0.0009453065162873008
171,0.0009442953126341259
15,0.0009421934445837069
74,0.0009408431036187286
731,0.0009404890271737306
440,0.0009398141875564545
971,0.0009389850263770786
821,0.0009387653325693033
694,0.0009382167049404823
518,0.0009373168785824192
600,0.000936419522171718
410,0.0009363562599017392
382,0.000935113884021276
456,0.000933988601028272
562,0.0009332913341170322
865,0.0009330164573176171
203,0.0009330105820196029
803,0.0009297918635470604
896,0.0009254622096462163
890,0.0009198196189156247
989,0.000918823649206612
843,0.000917704404413218
106,0.0009171624000142917
443,0.0009122302538162112
787,0.0009063220539486212
744,0.0009060865130773631
830,0.0009059401808390577
741,0.000904645232212837
195,0.0009037969077768191
677,0.0009012471891792602
858,0.0008992127223389748
266,0.0008975022156714351
4,0.0008966341576675585
428,0.0008949499775674671
941,0.000893828738017609
657,0.0008926183608755387
460,0.0008890234115027533
78,0.0008879533984372084
939,0.0008866518397076627
866,0.0008859470492374213
193,0.0008851298459275075
182,0.0008848728131746668
798,0.0008836505272501885
152,0.0008829748431504457
650,0.0008826893688962531
474,0.0008820166268621304
229,0.0008819468645946747
824,0.0008788097366932266
501,0.0008762428094455985
413,0.0008761287600226853
416,0.0008743058254149415
652,0.0008736941266608676
287,0.00087324983756086
161,0.0008731312889560469
588,0.00087296578994621
522,0.0008722327449034014
982,0.0008707562739263359
583,0.0008706626875698007
212,0.0008702056989134231
7,0.000868966638244163
262,0.0008689475637851927
998,0.0008688755362543871
225,0.0008682840430644291
149,0.0008682125200309368
666,0.0008669492574985122
914,0.0008653712349167834
883,0.0008608015274741429
874,0.0008600242756635843
560,0.0008576250233371868
476,0.0008564537997009144
296,0.000855362294948844
554,0.0008547501101275368
367,0.0008544027845607169
308,0.0008537597735784813
577,0.0008512413325035698
493,0.0008510266136709992
885,0.0008506752644800322
635,0.0008499836750663277
86,0.0008485829493013151
794,0.0008461940835111661
620,0.0008461243531431254
165,0.0008457759388801377
245,0.0008424112021085027
800,0.0008405266474386023
420,0.0008404588553815009
310,0.0008401142483145265
268,0.0008381313758607789
239,0.0008370609135159287
645,0.0008355577560935618
116,0.0008354932951360318
151,0.0008342396957692411
198,0.0008335526780263466
249,0.0008319701913146037
884,0.0008317914912753275
146,0.0008313475608234177
892,0.0008310723908677524
365,0.0008305258282009822
579,0.0008279715192086127
727,0.0008278159776284556
120,0.0008272751846995839
716,0.000827078576954305
517,0.0008263209829712636
754,0.0008250810782258858
857,0.0008250336711783817
384,0.0008243237215830006
463,0.0008221102243457755
972,0.0008212622644475714
604,0.0008198826060566371
185,0.0008197668092073121
305,0.0008185049319637825
485,0.0008176326646848068
585,0.000816117577136953
60,0.0008158654244757387
862,0.0008138737952111022
703,0.0008138351660928536
341,0.0008135881736918225
606,0.0008133691445052368
867,0.000810213619532092
65,0.000810186555639181
210,0.0008095285713490604
391,0.000809397520544297
559,0.0008091498382870038
601,0.0008073477275296464
47,0.0008066838815485512
79,0.0008066564716804519
797,0.000806594490621114
303,0.0008057289487301656
675,0.0008056155886999456
220,0.0008043378532648444
276,0.0008040228377122996
453,0.0008022438293317143
429,0.0008017420269421393
750,0.0008006976576624492
491,0.0007995834860378141
432,0.0007981220291261042
53,0.0007976400325000988
978,0.0007974091210425819
52,0.0007968564221910568
500,0.0007966501772539404
855,0.000796455288224071
129,0.0007954919782291289
131,0.0007948286069200744
663,0.0007920196352949753
891,0.0007917730893462736
495,0.0007903023529061211
768,0.0007888340903539587
337,0.0007882866203600679
126,0.0007880603204885998
90,0.0007880536055325518
158,0.0007880271906211306
434,0.0007867416389809741
426,0.0007863888642820508
529,0.0007859651812778437
678,0.000785529050644459
299,0.0007853259135307819
569,0.0007836533986956703
311,0.0007829928383421521
706,0.0007823901397217206
132,0.0007812965686738149
840,0.0007811101601210165
696,0.0007807848489143206
707,0.0007800482360716907
643,0.0007797492987111529
636,0.0007792382442715077
784,0.0007787367991920966
450,0.0007783265060599119
356,0.0007773032222406698
435,0.0007757705245671717
227,0.0007740596644784229
909,0.0007734950385516678
390,0.0007733951617192612
611,0.0007727375303379158
332,0.0007725426172571981
85,0.000772347768146137
419,0.0007722656142126002
789,0.0007722304218799361
207,0.0007698424453765154
888,0.0007684779700120149
275,0.0007675046605470889
905,0.00076688733412797
945,0.0007663122644190721
584,0.0007661709400851693
87,0.0007661236309343384
464,0.0007658876854458005
785,0.0007647007283508247
180,0.0007646097136724357
949,0.000764183844786454
995,0.0007638605127945866
976,0.0007637338945182628
612,0.0007635036209072277
900,0.0007633926220457557
886,0.0007630584411350749
422,0.0007630255122192659
911,0.0007621723216602388
135,0.0007608966833715005
213,0.0007608943012242102
936,0.000759456265702029
684,0.000758424940635982
593,0.0007582462718699714
363,0.0007564657829088057
973,0.0007562027451233856
718,0.0007559232828494875
880,0.0007550257658533989
534,0.000754718570198452
782,0.000754211639005562
461,0.0007541861088304668
521,0.0007540965976343626
57,0.0007535837378152708
833,0.0007534490413668548
156,0.00075249927330966
265,0.0007516836210932046
826,0.0007514890692828154
988,0.0007509142387856923
538,0.0007499958650448792
952,0.0007492865446770282
743,0.0007459050571313769
313,0.0007456021480960636
133,0.000745596678985045
618,0.0007444816275785552
814,0.0007441169669563866
792,0.0007440104885894558
219,0.0007434042561783588
110,0.0007429496316500257
231,0.0007427051440972503
425,0.0007426362618215214
409,0.0007422524526080067
547,0.0007419838835803593
134,0.0007412528475473005
702,0.0007412257732882225
690,0.0007410665282118934
799,0.0007407640660621087
955,0.0007391086050071963
932,0.0007387317259196704
354,0.0007387142583252569
996,0.0007378502957928237
908,0.000736202280236947
309,0.0007332900164799319
875,0.0007331960295638097
389,0.0007331196044194051
993,0.0007312606072135101
33,0.0007306503576162853
444,0.0007305958956540596
358,0.0007302964331214884
589,0.0007302083787863572
614,0.0007293736651119041
139,0.0007278897817202744
861,0.0007278323539661724
334,0.0007276064491516408
756,0.0007271645403428907
21,0.0007271319303191244
285,0.0007268081619830472
698,0.0007262278130388431
30,0.000723916337548385
822,0.0007233219954114521
766,0.0007224962921875482
827,0.000721355073413585
788,0.0007199384592501802
631,0.0007193392066073512
524,0.0007188129297230494
314,0.0007184195474673782
838,0.0007182490295020253
937,0.0007177937919424859
916,0.0007172828599207415
51,0.0007172307538735045
274,0.0007166392795957899
396,0.0007165550424896646
688,0.0007162669335230436
368,0.0007159966620676783
687,0.00071582507515238
541,0.000715749054571113
388,0.0007156606453893722
513,0.000715626119146903
689,0.000715220226891842
640,0.0007147933973085417
729,0.000713937490935423
836,0.0007138088966736019
144,0.0007136585906825502
406,0.0007117900389977153
917,0.0007113548293307898
543,0.0007099800425621902
545,0.0007094189229734403
29,0.0007086886646785604
644,0.000707729437264143
851,0.0007072860034917161
385,0.0007065778220079989
622,0.0007052261041961352
302,0.0007024525377658431
619,0.0007019315487352674
312,0.0007017599749019857
253,0.0007006962126543127
806,0.0006949410339558147
856,0.0006942267138716612
400,0.0006940294240283
72,0.0006926355112237906
753,0.000692509239195349
985,0.0006922370428961843
671,0.0006920750436728273
117,0.0006920599680733762
608,0.0006911697613876582
216,0.0006910749391975895
882,0.0006909445077777692
179,0.0006909382598222947
56,0.0006908065056432173
379,0.0006900449512927939
68,0.0006896341651175223
362,0.0006894756457048581
103,0.0006889815151098004
278,0.0006882487813028708
172,0.0006881592632120803
834,0.0006877730949199456
816,0.0006873313558159089
561,0.0006870017596980025
84,0.0006868202719156488
403,0.0006859420711271192
2,0.0006857267572952001
188,0.000684695187937712
665,0.0006844387341011841
710,0.0006836059683257348
933,0.000683501057243332
128,0.0006830984625299998
438,0.0006827824646858597
711,0.0006823072496032583
894,0.0006822899267958197
170,0.0006821832873468666
558,0.0006814278326233762
490,0.0006814074678084238
959,0.0006810152917813766
623,0.0006798525829657038
477,0.0006796775765030401
322,0.0006796373151875657
96,0.000679270748936546
473,0.0006786694350995723
241,0.0006781972526170031
279,0.0006781157029432036
95,0.000678074894798352
722,0.000676853208155497
306,0.0006768073864345586
810,0.0006750056559176375
12,0.0006734757905701082
383,0.0006731294167715263
590,0.0006727716112764898
108,0.0006720894808659092
402,0.0006717275156222268
401,0.000670779055502383
863,0.0006707308745189405
113,0.000669564190139067
470,0.0006688977277358248
289,0.0006687707077871268
252,0.0006686071113303232
924,0.0006683547172497397
70,0.0006682967112224013
61,0.0006679045445504602
370,0.00066761855995891
298,0.0006670254772260663
807,0.0006664071288131032
118,0.0006655858381779645
674,0.0006651669361158179
489,0.0006651253351912231
664,0.0006650859925359529
736,0.0006635609885165527
167,0.0006635261739204182
796,0.0006629906558123202
749,0.0006623543526129392
237,0.0006616576581387767
877,0.0006615572947210219
411,0.0006592606824720184
496,0.0006590029612221174
747,0.000658673540923043
261,0.0006583295258155743
633,0.0006578215512949097
32,0.0006570403464027351
765,0.000656474300573086
557,0.0006563831593432927
100,0.0006557572904439205
532,0.0006547584367871663
781,0.0006544411891509222
970,0.0006536261451471864
94,0.0006535845050295957
607,0.0006526701469155993
163,0.0006523549096887224
721,0.0006520397258123286
111,0.0006514906971803467
829,0.0006512580491428606
80,0.0006510905131151643
238,0.000651015808630408
704,0.0006509297885317511
676,0.0006507663546354407
361,0.000650297354909831
480,0.00065006267026362
374,0.0006495215852671152
546,0.0006471883467321345
751,0.0006466615104723661
904,0.0006463491972341805
913,0.0006439687263528039
465,0.0006439295696998229
0,0.0006437971076727833
326,0.0006431365888907579
288,0.0006422849148754753
725,0.0006420507152485068
854,0.0006419204928769792
626,0.0006413098037491778
28,0.0006412249091860149
147,0.0006410668658932486
81,0.0006406733127548778
467,0.0006406124097902777
672,0.0006388332647239288
71,0.0006388247294846374
369,0.0006382216566870498
297,0.0006378623391414407
742,0.0006378042386413116
621,0.0006373812330386442
801,0.0006367736494661601
260,0.0006354118738423056
540,0.0006344439092950121
918,0.0006343300788749302
468,0.0006328571359060867
164,0.0006327737852768329
142,0.0006325479238667963
940,0.0006323698543257262
728,0.0006316802291227363
737,0.0006315168568902364
228,0.0006311927267633477
969,0.0006310051030445701
387,0.0006308801844919427
912,0.0006302373276365855
701,0.0006299233166920081
208,0.0006298133683920897
405,0.0006295552334807038
42,0.0006292104519333039
92,0.0006287713823630292
849,0.0006285747080994996
555,0.0006282691789230183
107,0.0006282099360515474
281,0.0006279224639072576
720,0.0006277767341476899
255,0.0006266660379204281
580,0.0006260575706268437
629,0.0006260516929578105
805,0.0006258734719883012
136,0.0006250120089811912
999,0.0006248655346372202
150,0.0006221640663530746
263,0.0006212379529101576
11,0.0006212308135047726
62,0.0006210815487637743
934,0.0006210472930950831
327,0.0006209003921132071
965,0.0006204176443302329
175,0.0006188294280279547
91,0.0006187785523453155
492,0.0006184733634857077
566,0.0006184346177831303
40,0.0006183430172268254
572,0.0006174472312665106
243,0.000617243174598456
466,0.0006170822380443692
617,0.0006168532424867461
447,0.0006157359234511025
947,0.0006157269844451053
853,0.0006155478505626655
8,0.0006148713567580287
160,0.0006143088305747171
430,0.0006137843289008529
487,0.0006126394517783208
494,0.0006108533034950302
661,0.0006088364415137628
568,0.0006087205905912585
679,0.0006083434695900982
209,0.000608142012558099
141,0.0006075139564416794
277,0.0006061378305981177
251,0.0006058309418353518
323,0.0006057179257996703
656,0.0006055789055470301
315,0.0006055557085714498
927,0.0006054772161825177
408,0.0006051159635759923
256,0.0006049567248977957
45,0.0006044713803137543
719,0.0006035315531296949
395,0.0006034043550666628
602,0.0006032651439052827
173,0.0006032105108951748
910,0.0006014778527320039
76,0.0006006152848305718
272,0.0006005818816339117
375,0.0006004641461220197
845,0.0006003703268207422
634,0.0005996998415216812
968,0.0005981457660591239
360,0.0005975816612004299
953,0.0005974223059217942
27,0.0005973511083133786
39,0.0005968300684575792
846,0.0005956566071310664
682,0.0005951420541660691
112,0.0005948803322088322
17,0.0005939285734968399
964,0.0005933892499801564
648,0.0005929141573903136
528,0.0005917882628374359
813,0.0005911165831584926
963,0.0005907502402161176
234,0.0005888025181159969
895,0.0005883213232396525
681,0.0005882983651396179
300,0.0005880851859127017
935,0.0005880391868418969
983,0.0005875359187528236
257,0.0005868314544689001
632,0.0005864391775467075
43,0.0005863828933935644
802,0.0005859598245150925
348,0.0005854464949688535
817,0.0005849181077633566
189,0.0005844918191071831
301,0.0005844150035463639
123,0.0005842853637491277
138,0.000582544544914905
879,0.0005802564014734232
184,0.0005796495021331953
321,0.0005795248367215363
48,0.0005788999222987568
407,0.0005787625838221324
938,0.0005768112610780717
503,0.0005756495064527476
595,0.0005753712484198266
13,0.0005749422513863832
954,0.0005746080354831086
715,0.0005743977575355099
344,0.0005724153757405063
724,0.0005721504005695002
433,0.0005717837002659572
455,0.0005717210548247909
870,0.0005712733944544202
343,0.0005711726758298997
339,0.0005711526628388179
942,0.0005710034247628109
97,0.0005698954970103627
564,0.0005696625347334272
575,0.0005695156275911896
115,0.0005690948710717567
581,0.0005685338373027447
746,0.0005670832614679094
36,0.0005666854599562783
1,0.0005665218554388325
761,0.0005652840824985642
992,0.0005651485099128262
169,0.0005650526128704403
514,0.0005648022686217679
366,0.0005646551280781392
41,0.0005644265940940718
398,0.0005632700532079731
75,0.0005623549296578243
811,0.0005602544357174754
831,0.0005594215244634625
780,0.0005592485984919431
148,0.0005589021036377475
957,0.0005580656367404626
226,0.0005562937630816185
951,0.0005548535918536292
919,0.0005544402166583688
102,0.000553191290724277
925,0.0005529423814808565
915,0.0005526280538723968
859,0.0005525607295286042
394,0.0005521864493999892
897,0.0005514992794604478
104,0.0005511741129539408
294,0.000548829579454443
825,0.000548422360964233
790,0.0005477953572331747
345,0.0005458169080394535
873,0.0005457656762267248
795,0.0005441495197596504
34,0.0005439576982104494
755,0.0005435443490074573
264,0.0005426738542452176
38,0.0005421829629245231
350,0.0005420969954064938
214,0.0005411925705170188
651,0.0005403121314569479
242,0.0005399386851532736
760,0.0005386162061404509
920,0.0005369874771431093
174,0.0005350558827045043
270,0.0005342129553369348
931,0.0005341518361449979
331,0.0005333577034096082
127,0.0005323980437098911
99,0.0005321104898328012
244,0.0005317701007015546
37,0.0005308880705138287
864,0.0005303516194198391
351,0.0005301076124673784
372,0.0005298124764748601
392,0.0005297793292932161
5,0.000529676996513078
705,0.0005295024352086207
655,0.0005277482217288948
197,0.0005277416924919709
177,0.0005274709856046909
899,0.0005270296810775396
10,0.0005269278186207956
878,0.0005267862027083253
809,0.000526175563833804
842,0.000523169866354103
659,0.0005225346538304853
282,0.0005214776486182376
881,0.000521364704947666
286,0.000520563440991433
304,0.0005203529076316256
168,0.0005201267591947277
192,0.0005197754466713191
507,0.0005196432003457118
613,0.000519514798778992
505,0.0005193165728975905
981,0.0005192665136126418
324,0.0005190321626108793
582,0.0005184354158523724
114,0.0005181100426447653
535,0.000517969840338056
709,0.0005174134183592108
352,0.0005170215447568477
868,0.0005169869716141291
578,0.0005162917616113211
50,0.0005162738743832997
872,0.0005138524624808427
860,0.0005137033635744056
250,0.0005128231872976838
804,0.0005127524995477797
145,0.0005126654570743144
771,0.000512437443832423
726,0.0005121812840253593
371,0.0005115327382910775
498,0.0005106286978425964
215,0.0005097062280373551
35,0.0005096152466023346
975,0.0005090069502809724
271,0.000507954670432569
967,0.00050765558551496
839,0.0005069428294749404
222,0.0005045885753379335
235,0.0005045043508087927
347,0.0004990790487319925
980,0.0004990500889232316
325,0.0004981168050846485
330,0.0004980974083883314
9,0.0004979563270469666
329,0.0004972653723233132
246,0.0004967653295279339
159,0.000495306717934397
516,0.000494917381892205
654,0.0004944440980320809
240,0.0004939831041079284
318,0.000493118025240883
342,0.0004927699031962878
520,0.000492656567142544
445,0.0004923514281095053
137,0.0004912818496277428
206,0.0004908283762583923
906,0.000490435703388642
353,0.0004900312507498135
660,0.0004892970627756517
404,0.0004889699571106367
336,0.0004875098668489699
292,0.00048523822601141025
767,0.00048426835812658193
994,0.00048408784071422124
594,0.0004835530469436424
928,0.0004831412367491511
22,0.00048226879562422465
202,0.0004817259583017663
837,0.000481709273211121
649,0.0004806554603311062
556,0.0004796684523967645
876,0.0004791999842235274
16,0.0004740305184903352
221,0.0004737723416132255
290,0.00047376359802947645
109,0.00047028567249782574
218,0.0004694114413366919
58,0.0004689838380846716
786,0.0004685260488339741
431,0.0004684389883271125
23,0.00046831041327408536
481,0.00046751327284591515
773,0.00046640368969070716
183,0.00046585916781124656
393,0.00046492855121580887
439,0.0004634290748548678
295,0.0004632712491173192
451,0.00046274516348429894
6,0.00046092392547058224
537,0.0004608341030332458
950,0.00046045668948132163
176,0.00046024503175316723
603,0.00045986214223936857
333,0.0004591679648220297
340,0.00045837339539480694
230,0.00045728355349556455
316,0.00045328440712353565
101,0.0004531669109280128
349,0.00044883799180317225
550,0.0004470726319001666
46,0.0004449669794104386
713,0.0004425275217570121
549,0.0004399836994650726
508,0.0004373038131696539
233,0.0004365572770424292
531,0.00043530599645232276
49,0.00043517436281223444
673,0.00043162702951843074
232,0.00043048406742510166
922,0.0004283610146853585
779,0.00042363552752044834
926,0.0004163224731179689
280,0.0004109099932553173
901,0.0004042770683787606
526,0.00039961686248660193
923,0.0003995035538678744
553,0.0003937000903672292
848,0.0003930569164774553
647,0.0003869287742467518
509,0.0003867132633534224
248,0.0003866820881048604
20,0.0003817938854348121
269,0.00037812436579443275
454,0.0003692169097156093
624,0.0003543540523334649
762,0.0003290864408434826
527,0.0003212286685711595
